,0
0,0.99956495
1,0.0069155395
2,0.9996369
3,3.129244e-05
4,6.020069e-06
5,5.427003e-05
6,0.0011023283
7,0.9983655
8,9.852648e-05
9,0.70722383
10,0.00050875545
11,4.8190355e-05
12,0.0002169013
13,0.005420476
14,0.008713126
15,0.000101059675
16,3.4570694e-05
17,0.00045382977
18,1.5318394e-05
19,0.99911416
20,0.00072187185
21,2.0951033e-05
22,0.001652211
23,0.00012028217
24,3.2305717e-05
25,0.00063943863
26,3.427267e-05
27,2.9236078e-05
28,0.00039294362
29,0.9934877
30,0.00034320354
31,0.0007287562
32,7.843971e-05
33,0.98305947
34,0.034632027
35,0.98421
36,0.0065323114
37,0.061284274
38,0.0005489588
39,0.9970825
40,0.002442181
41,3.3020973e-05
42,0.0010222197
43,0.00047954917
44,0.00019732118
45,0.0008031726
46,7.754564e-05
47,0.00018167496
48,7.623434e-05
49,0.00012624264
50,9.998679e-05
51,0.46618304
52,0.0011599362
53,1.0997057e-05
54,0.9905894
55,0.0017158687
56,0.00015112758
57,0.0007058084
58,0.00020045042
59,0.0007888377
60,0.0009785593
61,0.0075662434
62,0.00086066127
63,0.0022280812
64,0.0010012984
65,1.9460917e-05
66,9.119511e-06
67,0.9996839
68,0.0017905831
69,1.3560057e-05
70,0.9892893
71,4.10676e-05
72,0.0019206405
73,0.00039744377
74,0.0012668073
75,0.0021558404
76,8.234382e-05
77,0.0004439056
78,0.99963
79,0.00035616755
80,0.00022673607
81,1.0430813e-05
82,0.00021195412
83,0.0045327246
84,4.7445297e-05
85,0.002041489
86,0.00020703673
87,0.000456959
88,2.8699636e-05
89,8.8483095e-05
90,0.99866307
91,0.00083604455
92,6.5267086e-05
93,0.26216388
94,0.9995536
95,0.025160432
96,0.0015092492
97,0.00016117096
98,2.3305416e-05
99,0.999526
100,0.00016596913
101,2.8252602e-05
102,0.0010317266
103,0.00022083521
104,0.00018376112
105,0.0001309216
106,0.0021342337
107,0.00012335181
108,0.9997246
109,0.00044944882
110,0.00021523237
111,5.427003e-05
112,9.2983246e-05
113,0.00014397502
114,6.9737434e-06
115,5.4240227e-05
116,0.70722383
117,7.033348e-05
118,0.00019827485
119,0.0022231936
120,0.000114530325
121,0.00026273727
122,0.004552573
123,2.9087067e-05
124,0.000772655
125,0.019396514
126,0.0012775362
127,8.544326e-05
128,8.234382e-05
129,0.0017586946
130,1.23381615e-05
131,0.0032698214
132,0.0001912713
133,0.00040885806
134,0.024377733
135,0.00021350384
136,0.9854711
137,0.00059977174
138,3.296137e-05
139,0.00047373772
140,0.00010281801
141,0.0003489256
142,0.00029879808
143,0.35097146
144,0.11958209
145,0.991701
146,0.0002452433
147,9.953976e-06
148,4.9591064e-05
149,0.0024104714
150,6.976724e-05
151,0.9564825
152,0.00011071563
153,0.00056245923
154,0.00016203523
155,0.9995329
156,4.9203634e-05
157,0.00014483929
158,0.00020483136
159,0.00026106834
160,0.99953085
161,1.475215e-05
162,0.00025260448
163,0.0035309196
164,0.0017709136
165,0.00019717216
166,0.9991337
167,0.002862513
168,6.2584877e-06
169,4.273653e-05
170,0.00014510751
171,0.00024741888
172,0.05444333
173,0.9933436
174,0.00042456388
175,0.00016781688
176,0.0018002093
177,0.00017496943
178,0.99036264
179,0.0019299388
180,0.0006169379
181,8.5920095e-05
182,0.26170874
183,0.0006121695
184,0.99868226
185,0.97397757
186,0.00016108155
187,6.2674284e-05
188,5.3852797e-05
189,0.9994277
190,0.9996117
191,0.00019869208
192,0.0009280145
193,0.2459065
194,0.00022506714
195,0.00026106834
196,0.00023111701
197,0.0006207824
198,0.00016966462
199,3.6597252e-05
200,0.002334416
201,0.0004132688
202,0.99929875
203,0.9990114
204,0.9952323
205,7.972121e-05
206,0.992522
207,0.9905894
208,0.70993257
209,0.0001538992
210,5.5223703e-05
211,0.0017136633
212,2.026558e-05
213,0.00043398142
214,0.0012061894
215,0.0006162822
216,0.000271976
217,3.632903e-05
218,0.00026467443
219,0.0007790923
220,0.0048190057
221,0.00018635392
222,0.0005466938
223,9.506941e-05
224,0.00094896555
225,0.0006365776
226,0.00035771728
227,0.00010460615
228,7.343292e-05
229,7.1525574e-06
230,0.00011128187
231,0.001690954
232,9.3728304e-05
233,0.004397601
234,1.5109777e-05
235,0.0002810657
236,0.009806246
237,0.00059354305
238,5.4746866e-05
239,0.0023818314
240,7.867813e-06
241,0.0022787154
242,3.8444996e-06
243,0.99911416
244,0.000102460384
245,0.99722123
246,0.00056272745
247,0.00014597178
248,0.0005992055
249,0.00028395653
250,0.0016982257
251,2.8908253e-05
252,0.9863561
